timestamp,amount,user_id,country,channel,merchant_category,is_fraud
2024-01-14 14:21:00,137.3,1771,FR,app,grocery,0
2024-01-29 21:27:00,61.41,1102,GB,web,travel,0
2024-01-20 00:52:00,57.72,1625,IT,pos,gaming,0
2024-01-27 10:07:00,228.07,1660,GB,app,fashion,0
2024-01-11 07:10:00,56.32,1519,ES,pos,electronics,0
2024-01-14 11:47:00,43.37,1606,PL,web,electronics,0
2024-01-13 14:40:00,131.13,1907,AT,web,electronics,0
2024-01-27 14:55:00,61.83,1518,PL,app,electronics,0
2024-01-29 18:37:00,155.97,1659,AT,web,other,0
2024-01-29 20:52:00,198.49,1571,DE,web,travel,0
2024-01-23 13:24:00,48.84,1396,DE,pos,other,0
2024-01-16 02:14:00,142.44,1890,DE,pos,grocery,0
2024-01-17 05:25:00,55.21,1413,GB,app,grocery,1
2024-01-30 09:58:00,74.33,1799,GB,pos,fashion,0
2024-01-09 12:52:00,111.68,1605,PL,pos,electronics,0
2024-01-11 09:37:00,57.83,1684,DE,web,grocery,0
2024-01-27 21:50:00,104.47,1760,US,app,gaming,0
2024-01-12 14:09:00,79.2,1735,PL,app,grocery,0
2024-01-08 01:16:00,158.41,1564,CH,app,grocery,0
2024-01-17 19:32:00,158.69,1615,IT,app,travel,0
2024-01-10 18:14:00,58.06,1508,NL,pos,gaming,0
2024-01-27 17:25:00,113.52,1339,DE,app,gaming,0
2024-01-28 06:31:00,175.4,1726,IT,web,gaming,0
2024-01-10 04:19:00,37.45,1878,PL,web,grocery,0
2024-01-16 21:16:00,78.82,1705,DE,web,electronics,0
2024-01-30 12:28:00,109.97,1772,FR,app,travel,0
2024-01-23 06:28:00,36.0,1830,IT,web,electronics,0
2024-01-07 11:15:00,63.83,1367,PL,web,gaming,1
2024-01-18 17:20:00,259.3,1062,GB,web,electronics,0
2024-01-19 14:19:00,56.19,1337,US,app,gaming,0
2024-01-20 14:28:00,61.41,1754,ES,web,other,0
2024-01-01 18:00:00,130.11,1815,ES,app,gaming,0
2024-01-09 23:33:00,32.08,1513,ES,web,travel,1
2024-01-26 15:19:00,80.15,1778,IT,web,travel,0
2024-01-08 05:47:00,43.74,1074,DE,app,gaming,0
2024-01-09 23:46:00,104.32,1644,NL,pos,fashion,0
2024-01-10 16:11:00,2.79,1679,PL,app,electronics,0
2024-01-06 07:43:00,94.03,1507,IT,pos,grocery,0
2024-01-05 15:55:00,112.18,1716,US,pos,fashion,0
2024-01-11 09:51:00,65.16,1491,NL,app,gaming,0
2024-01-27 05:30:00,68.47,1523,FR,app,grocery,0
2024-01-01 01:06:00,58.86,1603,DE,app,gaming,0
2024-01-09 11:56:00,79.34,1793,DE,pos,grocery,0
2024-01-02 19:39:00,230.08,1248,FR,web,gaming,0
2024-01-17 20:16:00,161.81,1300,FR,app,fashion,0
2024-01-08 12:25:00,79.29,1418,DE,web,grocery,0
2024-01-24 18:13:00,63.85,1201,DE,app,fashion,0
2024-01-18 13:12:00,151.53,1334,AT,web,grocery,0
2024-01-24 12:21:00,99.46,1350,PL,web,electronics,0
2024-01-20 01:08:00,35.18,1314,PL,app,fashion,1
2024-01-14 03:38:00,72.37,1410,FR,pos,travel,0
2024-01-26 19:53:00,214.05,1504,DE,app,other,0
2024-01-15 06:54:00,126.5,1695,DE,web,other,0
2024-01-29 11:57:00,64.41,1302,DE,web,other,0
2024-01-30 20:11:00,22.15,1845,FR,pos,grocery,0
2024-01-18 16:05:00,103.94,1479,DE,web,electronics,0
2024-01-21 05:42:00,89.01,1720,CH,pos,electronics,0
2024-01-08 16:04:00,77.41,1114,GB,app,gaming,0
2024-01-25 10:32:00,152.7,1173,IT,pos,travel,0
2024-01-21 03:32:00,127.61,1453,US,app,fashion,0
2024-01-28 01:50:00,22.93,1366,DE,web,electronics,0
2024-01-09 00:14:00,89.38,1496,AT,app,electronics,0
2024-01-24 15:03:00,28.99,1158,GB,pos,gaming,0
2024-01-15 02:35:00,59.67,1473,FR,pos,gaming,0
2024-01-06 13:19:00,26.95,1686,NL,web,fashion,0
2024-01-06 03:15:00,27.9,1728,GB,web,electronics,0
2024-01-17 20:45:00,113.28,1248,ES,web,gaming,0
2024-01-10 14:00:00,105.37,1344,CH,app,other,0
2024-01-04 01:21:00,84.47,1525,IT,web,gaming,0
2024-01-13 19:32:00,55.53,1517,DE,web,other,0
2024-01-20 14:06:00,25.05,1791,DE,web,travel,0
2024-01-10 13:38:00,59.89,1390,DE,app,grocery,0
2024-01-29 15:51:00,105.71,1670,US,pos,fashion,0
2024-01-24 09:16:00,103.97,1883,NL,app,travel,0
2024-01-16 09:10:00,211.1,1298,AT,web,grocery,0
2024-01-29 00:57:00,191.26,1822,AT,app,grocery,0
2024-01-13 23:44:00,87.01,1332,NL,app,electronics,0
2024-01-05 04:33:00,59.38,1334,GB,app,electronics,0
2024-01-02 01:48:00,44.71,1653,AT,app,fashion,0
2024-01-29 03:22:00,21.34,1621,CH,web,gaming,0
2024-01-29 19:02:00,32.05,1549,US,web,electronics,0
2024-01-23 04:15:00,105.82,1231,US,web,grocery,0
2024-01-04 02:09:00,133.83,1096,GB,web,grocery,0
2024-01-09 19:25:00,69.29,1908,AT,app,other,0
2024-01-02 05:34:00,361.98,1873,DE,app,travel,0
2024-01-02 12:53:00,32.34,1886,FR,web,grocery,0
2024-01-08 09:10:00,19.25,1512,AT,web,fashion,0
2024-01-18 03:56:00,357.9,1884,US,web,other,0
2024-01-02 23:10:00,23.86,1473,DE,app,grocery,0
2024-01-30 12:54:00,68.55,1075,NL,pos,other,0
2024-01-14 15:41:00,47.97,1198,GB,app,fashion,0
2024-01-08 21:58:00,111.53,1272,GB,web,electronics,0
2024-01-16 11:34:00,64.55,1376,NL,app,fashion,0
2024-01-24 16:54:00,134.12,1939,GB,web,travel,0
2024-01-10 09:03:00,154.84,1332,DE,web,gaming,0
2024-01-02 10:12:00,21.13,1612,FR,web,grocery,0
2024-01-02 12:41:00,43.46,1270,DE,app,electronics,0
2024-01-26 13:25:00,142.21,1643,GB,web,fashion,0
2024-01-04 08:21:00,176.33,1567,GB,app,fashion,0
2024-01-20 01:36:00,97.54,1150,DE,web,grocery,0
2024-01-12 12:50:00,117.48,1462,DE,app,electronics,0
2024-01-24 07:48:00,220.08,1105,FR,app,gaming,0
2024-01-02 19:34:00,65.19,1889,AT,web,other,0
2024-01-27 22:24:00,96.76,1704,US,app,fashion,0
2024-01-21 22:41:00,191.4,1941,DE,app,fashion,0
2024-01-14 11:28:00,199.48,1875,PL,pos,travel,0
2024-01-07 05:03:00,79.8,1219,ES,pos,grocery,0
2024-01-30 07:32:00,44.66,1707,FR,pos,fashion,0
2024-01-10 01:29:00,79.13,1100,DE,app,fashion,0
2024-01-15 17:10:00,85.02,1960,GB,web,travel,0
2024-01-12 19:46:00,43.28,1785,ES,web,gaming,0
2024-01-07 21:59:00,48.97,1680,FR,app,electronics,0
2024-01-13 11:57:00,199.67,1994,FR,web,travel,0
2024-01-05 13:04:00,121.36,1846,GB,app,electronics,0
2024-01-01 01:11:00,68.81,1863,US,pos,travel,0
2024-01-09 16:47:00,34.2,1100,US,web,grocery,0
2024-01-04 08:41:00,49.47,1023,ES,web,gaming,0
2024-01-13 10:38:00,17.66,1961,US,web,electronics,0
2024-01-26 21:11:00,99.41,1251,AT,app,fashion,0
2024-01-05 21:02:00,47.21,1426,NL,app,gaming,0
2024-01-01 00:53:00,105.19,1043,FR,web,other,0
2024-01-04 07:59:00,141.21,1623,ES,web,electronics,0
2024-01-16 05:52:00,106.3,1820,GB,web,electronics,0
2024-01-09 05:53:00,62.32,1841,GB,app,electronics,0
2024-01-15 16:26:00,41.39,1581,IT,web,gaming,0
2024-01-01 21:03:00,29.8,1661,ES,app,grocery,0
2024-01-10 23:49:00,186.9,1513,US,app,fashion,0
2024-01-13 07:17:00,103.0,1446,GB,pos,fashion,0
2024-01-13 22:33:00,65.16,1554,PL,web,fashion,0
2024-01-17 12:50:00,128.54,1935,DE,web,grocery,0
2024-01-24 10:01:00,167.18,1252,CH,pos,travel,0
2024-01-15 00:24:00,48.04,1470,US,app,gaming,0
2024-01-26 05:40:00,100.77,1601,PL,pos,travel,0
2024-01-16 21:24:00,102.25,1570,PL,web,travel,0
2024-01-08 19:27:00,213.89,1030,NL,web,fashion,0
2024-01-07 20:53:00,64.44,1287,FR,app,other,0
2024-01-10 16:11:00,40.1,1646,FR,app,electronics,0
2024-01-18 22:10:00,108.92,1694,US,web,electronics,0
2024-01-08 06:35:00,136.01,1734,AT,app,electronics,0
2024-01-28 10:12:00,94.86,1991,NL,app,travel,0
2024-01-15 09:30:00,223.58,1673,PL,web,gaming,0
2024-01-26 21:33:00,64.28,1579,US,web,fashion,0
2024-01-21 11:56:00,96.59,1332,CH,app,electronics,0
2024-01-11 00:00:00,22.86,1370,PL,web,electronics,0
2024-01-07 20:20:00,38.17,1826,DE,pos,grocery,0
2024-01-23 07:38:00,48.3,1468,DE,web,grocery,0
2024-01-10 22:07:00,72.9,1715,FR,web,grocery,0
2024-01-08 09:44:00,26.65,1124,DE,web,electronics,0
2024-01-28 21:52:00,127.28,1128,GB,app,fashion,0
2024-01-15 11:29:00,44.77,1215,GB,app,fashion,0
2024-01-02 10:58:00,321.1,1195,DE,pos,other,0
2024-01-15 20:13:00,46.12,1606,US,web,gaming,0
2024-01-14 19:45:00,89.43,1637,IT,web,travel,0
2024-01-26 22:03:00,81.33,1557,NL,pos,other,0
2024-01-22 08:19:00,35.36,1289,US,app,grocery,0
2024-01-06 17:46:00,73.11,1576,ES,app,gaming,0
2024-01-05 12:19:00,72.42,1119,DE,web,fashion,0
2024-01-19 02:35:00,154.94,1472,DE,app,gaming,0
2024-01-02 10:06:00,111.84,1154,IT,web,electronics,1
2024-01-10 13:41:00,125.99,1076,GB,pos,gaming,0
2024-01-05 03:30:00,152.65,1165,ES,web,other,0
2024-01-01 14:48:00,127.41,1111,FR,app,electronics,0
2024-01-28 13:33:00,100.17,1477,DE,web,gaming,0
2024-01-03 16:40:00,47.93,1545,GB,app,grocery,0
2024-01-01 06:40:00,95.6,1607,CH,pos,electronics,0
2024-01-28 23:40:00,40.65,1439,NL,app,fashion,0
2024-01-06 15:35:00,77.41,1176,NL,pos,travel,0
2024-01-25 11:55:00,69.95,1020,AT,web,electronics,0
2024-01-01 22:31:00,73.41,1712,DE,web,travel,0
2024-01-05 14:33:00,26.91,1982,FR,web,grocery,0
2024-01-04 07:39:00,2.87,1281,CH,app,fashion,0
2024-01-22 04:30:00,60.31,1204,NL,web,other,0
2024-01-19 14:30:00,177.23,1311,US,pos,grocery,0
2024-01-15 06:21:00,88.46,1214,AT,pos,electronics,0
2024-01-08 05:58:00,168.67,1223,IT,app,other,0
2024-01-03 15:58:00,40.89,1494,DE,web,other,0
2024-01-18 01:49:00,57.97,1785,DE,pos,fashion,0
2024-01-07 22:06:00,333.58,1712,PL,pos,fashion,0
2024-01-18 16:56:00,43.05,1959,PL,web,other,0
2024-01-21 14:58:00,124.28,1357,PL,app,travel,0
2024-01-26 11:35:00,124.15,1492,DE,pos,other,0
2024-01-15 19:40:00,114.79,1380,ES,app,other,0
2024-01-01 03:24:00,125.38,1042,FR,app,electronics,0
2024-01-09 10:04:00,42.52,1388,GB,web,grocery,0
2024-01-26 14:25:00,62.63,1260,NL,app,gaming,0
2024-01-16 23:56:00,4.41,1478,GB,pos,fashion,0
2024-01-19 13:45:00,218.64,1158,DE,app,other,0
2024-01-14 17:37:00,124.86,1741,FR,web,grocery,0
2024-01-05 21:10:00,48.35,1842,PL,pos,travel,0
2024-01-27 21:37:00,41.28,1960,FR,pos,fashion,0
2024-01-24 04:30:00,179.3,1084,NL,pos,grocery,0
2024-01-30 20:31:00,45.55,1117,IT,pos,fashion,0
2024-01-26 15:57:00,48.22,1966,GB,app,electronics,0
2024-01-09 17:36:00,34.02,1848,DE,pos,grocery,0
2024-01-08 15:04:00,141.44,1588,GB,pos,electronics,0
2024-01-08 10:54:00,167.01,1321,FR,web,fashion,0
2024-01-28 13:31:00,70.28,1517,FR,web,other,0
2024-01-17 16:59:00,167.75,1535,IT,app,grocery,0
2024-01-14 15:12:00,108.01,1847,AT,web,travel,0
2024-01-30 01:08:00,32.18,1529,GB,web,electronics,0
2024-01-19 02:27:00,208.26,1027,GB,web,fashion,0
2024-01-28 06:47:00,33.69,1699,GB,web,fashion,0
2024-01-30 12:56:00,74.25,1777,GB,web,other,0
2024-01-03 09:12:00,70.44,1298,NL,app,travel,0
2024-01-11 20:18:00,61.1,1116,FR,pos,electronics,0
2024-01-23 00:34:00,12.03,1142,US,app,electronics,0
2024-01-25 09:28:00,289.75,1840,DE,app,fashion,0
2024-01-05 10:54:00,14.05,1447,US,app,travel,0
2024-01-10 13:14:00,216.9,1529,IT,pos,grocery,0
2024-01-17 10:41:00,40.07,1960,NL,pos,other,0
2024-01-24 23:26:00,52.17,1061,FR,app,grocery,0
2024-01-04 09:20:00,203.0,1205,FR,app,other,0
2024-01-19 00:31:00,116.37,1833,DE,web,grocery,0
2024-01-09 21:26:00,23.65,1540,FR,app,gaming,0
2024-01-07 11:46:00,23.16,1027,FR,web,electronics,0
2024-01-16 11:05:00,104.55,1702,AT,app,fashion,0
2024-01-13 10:05:00,33.16,1138,AT,web,travel,0
2024-01-20 01:42:00,120.25,1782,ES,app,travel,0
2024-01-10 12:41:00,128.98,1797,CH,web,travel,0
2024-01-25 16:45:00,43.85,1824,US,web,other,0
2024-01-03 08:14:00,54.52,1464,DE,app,electronics,0
2024-01-26 20:33:00,107.01,1267,ES,app,electronics,0
2024-01-01 21:28:00,42.21,1881,DE,app,grocery,0
2024-01-23 01:50:00,88.55,1558,IT,app,fashion,0
2024-01-11 09:27:00,346.65,1635,ES,pos,fashion,0
2024-01-12 12:00:00,110.69,1136,NL,app,gaming,0
2024-01-01 13:42:00,61.79,1623,FR,app,grocery,0
2024-01-22 01:30:00,309.01,1580,IT,app,fashion,0
2024-01-05 23:09:00,148.45,1292,DE,web,fashion,0
2024-01-20 18:35:00,33.9,1766,FR,pos,other,0
2024-01-22 18:07:00,39.9,1133,FR,web,other,0
2024-01-26 08:34:00,15.98,1719,NL,web,electronics,0
2024-01-22 05:49:00,105.61,1961,FR,pos,fashion,0
2024-01-10 01:04:00,9.59,1567,PL,web,travel,0
2024-01-23 03:46:00,308.77,1104,FR,pos,gaming,0
2024-01-25 18:41:00,67.8,1553,AT,web,electronics,0
2024-01-10 12:21:00,154.77,1529,AT,app,gaming,0
2024-01-04 17:24:00,63.07,1552,DE,web,other,0
2024-01-27 16:48:00,104.28,1272,IT,app,gaming,0
2024-01-05 10:31:00,75.04,1626,US,app,other,0
2024-01-18 19:33:00,86.67,1264,PL,pos,other,0
2024-01-08 02:07:00,188.33,1557,FR,app,grocery,0
2024-01-04 18:44:00,250.84,1594,DE,web,other,0
2024-01-24 07:01:00,238.13,1645,US,pos,fashion,0
2024-01-05 07:28:00,523.01,1797,DE,web,travel,1
2024-01-21 02:33:00,46.29,1882,FR,app,gaming,0
2024-01-21 19:01:00,111.69,1777,US,web,gaming,1
2024-01-02 19:21:00,47.21,1795,FR,pos,fashion,0
2024-01-06 04:31:00,183.15,1868,DE,app,fashion,0
2024-01-24 19:56:00,35.42,1242,AT,app,grocery,0
2024-01-16 05:15:00,190.54,1292,ES,web,grocery,0
2024-01-04 15:22:00,97.23,1533,DE,pos,electronics,0
2024-01-30 18:04:00,78.35,1465,NL,app,gaming,0
2024-01-08 22:47:00,85.36,1702,FR,app,other,0
2024-01-01 02:53:00,29.89,1009,CH,pos,gaming,0
2024-01-28 17:23:00,32.32,1138,AT,app,grocery,0
2024-01-01 11:56:00,98.51,1746,US,app,fashion,0
2024-01-17 14:25:00,98.02,1821,FR,web,travel,0
2024-01-30 19:01:00,49.04,1302,PL,app,travel,0
2024-01-18 08:01:00,67.22,1310,FR,app,fashion,0
2024-01-18 12:56:00,118.51,1561,DE,web,electronics,0
2024-01-12 15:29:00,42.01,1477,FR,web,gaming,0
2024-01-04 19:22:00,13.97,1169,IT,web,electronics,0
2024-01-18 04:20:00,223.89,1500,FR,app,travel,0
2024-01-27 22:03:00,103.62,1819,US,web,gaming,0
2024-01-03 17:35:00,56.69,1729,GB,web,gaming,0
2024-01-27 09:52:00,47.08,1817,PL,pos,other,0
2024-01-13 10:50:00,41.65,1643,ES,web,electronics,0
2024-01-17 02:03:00,182.66,1877,IT,web,other,0
2024-01-05 23:05:00,25.26,1249,NL,pos,fashion,0
2024-01-19 15:41:00,111.49,1045,AT,pos,travel,0
2024-01-06 11:17:00,111.42,1114,US,app,grocery,0
2024-01-09 04:41:00,143.22,1992,US,pos,electronics,0
2024-01-22 15:33:00,61.22,1640,AT,pos,gaming,0
2024-01-02 12:22:00,211.32,1247,GB,app,fashion,0
2024-01-14 09:58:00,146.17,1854,US,app,gaming,0
2024-01-18 20:05:00,59.55,1309,FR,web,fashion,0
2024-01-04 23:03:00,45.21,1597,GB,web,grocery,0
2024-01-09 20:13:00,75.2,1249,DE,web,gaming,0
2024-01-11 07:19:00,57.94,1094,DE,web,other,0
2024-01-20 21:48:00,39.01,1267,CH,app,travel,0
2024-01-30 07:13:00,88.25,1228,ES,app,other,0
2024-01-26 02:05:00,67.57,1552,FR,pos,grocery,0
2024-01-06 16:37:00,245.3,1020,GB,app,other,0
2024-01-01 13:04:00,57.87,1239,AT,web,fashion,0
2024-01-02 13:22:00,44.86,1567,AT,app,gaming,0
2024-01-18 20:54:00,84.0,1393,NL,web,gaming,0
2024-01-05 16:30:00,101.24,1635,DE,web,other,0
2024-01-07 22:31:00,106.98,1655,PL,app,travel,0
2024-01-26 10:07:00,106.22,1965,FR,web,grocery,0
2024-01-27 05:11:00,86.17,1836,GB,web,other,0
2024-01-26 04:06:00,81.5,1228,NL,app,grocery,0
2024-01-08 14:38:00,129.5,1692,DE,app,gaming,0
2024-01-19 14:10:00,35.91,1627,DE,web,electronics,0
2024-01-19 07:45:00,45.14,1594,DE,web,other,0
2024-01-06 13:22:00,19.27,1798,GB,web,other,1
2024-01-17 14:32:00,36.44,1147,NL,web,travel,0
2024-01-16 18:11:00,170.63,1375,FR,app,gaming,1
2024-01-12 21:14:00,125.67,1816,DE,app,travel,0
2024-01-23 13:11:00,267.03,1892,US,web,travel,1
2024-01-21 07:53:00,226.07,1037,DE,web,other,0
2024-01-16 23:30:00,126.43,1471,NL,pos,electronics,0
2024-01-22 18:33:00,93.51,1264,PL,app,other,0
2024-01-23 21:26:00,85.22,1167,AT,web,gaming,0
2024-01-18 00:11:00,8.85,1057,IT,web,other,0
2024-01-09 00:43:00,78.21,1538,AT,app,gaming,0
2024-01-23 18:03:00,52.14,1667,FR,web,fashion,0
2024-01-22 12:40:00,37.93,1531,GB,web,travel,0
2024-01-30 12:03:00,112.47,1368,NL,app,travel,0
2024-01-05 11:50:00,71.1,1771,US,app,electronics,0
2024-01-13 13:52:00,89.21,1652,IT,app,electronics,0
2024-01-28 17:26:00,33.06,1908,AT,pos,grocery,0
2024-01-16 10:29:00,150.54,1347,PL,app,travel,0
2024-01-29 06:41:00,57.64,1238,IT,app,other,0
2024-01-01 08:58:00,108.22,1455,DE,app,other,0
2024-01-02 01:19:00,61.67,1506,FR,app,fashion,1
2024-01-24 21:08:00,6.88,1457,NL,app,travel,0
2024-01-11 18:04:00,115.75,1832,PL,web,gaming,0
2024-01-16 14:33:00,74.79,1045,AT,app,fashion,0
2024-01-13 20:10:00,17.87,1527,US,app,grocery,1
2024-01-13 05:43:00,29.4,1430,FR,app,other,0
2024-01-29 04:25:00,153.6,1210,AT,web,other,0
2024-01-03 19:43:00,18.84,1641,DE,app,other,0
2024-01-24 03:59:00,56.41,1801,US,web,grocery,0
2024-01-27 16:33:00,282.45,1546,FR,web,other,0
2024-01-20 17:20:00,117.89,1084,IT,web,gaming,0
2024-01-12 20:24:00,139.19,1075,AT,app,gaming,0
2024-01-05 19:12:00,66.35,1421,NL,pos,electronics,0
2024-01-21 11:27:00,16.21,1668,PL,web,travel,0
2024-01-15 01:32:00,95.67,1313,CH,app,travel,0
2024-01-05 11:32:00,31.41,1308,GB,web,other,0
2024-01-11 18:56:00,28.58,1860,DE,web,travel,0
2024-01-29 20:18:00,87.67,1014,DE,app,electronics,0
2024-01-08 23:04:00,33.52,1079,ES,app,other,0
2024-01-06 08:28:00,80.24,1155,NL,web,electronics,1
2024-01-21 11:01:00,46.45,1983,AT,app,other,0
2024-01-06 23:40:00,78.13,1497,ES,pos,other,0
2024-01-28 14:20:00,53.43,1158,CH,app,electronics,0
2024-01-26 18:28:00,79.8,1310,ES,app,fashion,0
2024-01-30 12:08:00,213.71,1969,NL,app,fashion,0
2024-01-28 09:03:00,141.4,1694,GB,app,gaming,0
2024-01-08 07:30:00,73.14,1223,FR,pos,fashion,0
2024-01-07 08:44:00,191.29,1240,NL,pos,grocery,0
2024-01-11 06:42:00,109.34,1074,ES,pos,gaming,0
2024-01-15 02:15:00,182.48,1772,CH,web,gaming,1
2024-01-27 09:35:00,21.13,1137,AT,web,gaming,0
2024-01-23 00:06:00,33.88,1286,GB,app,other,0
2024-01-20 07:59:00,94.84,1348,DE,app,fashion,0
2024-01-27 08:25:00,71.73,1620,PL,pos,gaming,0
2024-01-20 09:02:00,79.95,1606,DE,web,travel,0
2024-01-12 08:55:00,122.34,1799,US,web,travel,0
2024-01-13 09:21:00,95.55,1297,DE,web,grocery,0
2024-01-16 12:15:00,150.92,1385,GB,web,gaming,0
2024-01-03 15:54:00,148.08,1388,NL,app,electronics,0
2024-01-23 06:02:00,35.37,1046,DE,web,other,0
2024-01-20 13:59:00,7.23,1737,NL,web,fashion,0
2024-01-22 22:25:00,33.3,1535,ES,pos,other,0
2024-01-17 00:26:00,31.33,1475,CH,app,other,0
2024-01-24 11:43:00,84.59,1995,AT,app,travel,0
2024-01-29 11:49:00,83.77,1178,PL,web,travel,0
2024-01-18 02:21:00,68.39,1968,PL,pos,gaming,0
2024-01-14 07:57:00,112.39,1680,CH,pos,travel,0
2024-01-04 03:19:00,365.93,1221,US,web,electronics,0
2024-01-24 08:38:00,67.21,1678,AT,app,fashion,0
2024-01-28 02:51:00,97.79,1755,DE,app,travel,0
2024-01-21 23:37:00,79.94,1362,ES,web,other,0
2024-01-26 23:12:00,49.51,1344,DE,app,electronics,0
2024-01-26 20:03:00,123.15,1835,AT,web,travel,0
2024-01-24 22:37:00,64.61,1160,IT,pos,gaming,0
2024-01-16 02:04:00,40.94,1013,AT,app,other,0
2024-01-03 23:54:00,43.68,1665,DE,app,gaming,1
2024-01-01 02:20:00,154.69,1906,NL,app,grocery,0
2024-01-07 03:09:00,120.99,1500,IT,app,travel,0
2024-01-13 22:20:00,54.24,1134,US,web,other,0
2024-01-23 07:23:00,111.07,1539,ES,app,electronics,0
2024-01-14 16:10:00,80.66,1251,IT,app,travel,0
2024-01-01 16:39:00,99.03,1827,AT,app,grocery,0
2024-01-07 07:26:00,48.43,1612,PL,app,fashion,0
2024-01-30 09:02:00,32.26,1336,DE,web,grocery,1
2024-01-30 15:22:00,64.32,1624,AT,web,travel,0
2024-01-12 07:32:00,37.56,1667,US,web,fashion,0
2024-01-25 03:35:00,35.1,1678,PL,web,other,0
2024-01-22 13:54:00,22.41,1366,ES,app,electronics,0
2024-01-28 22:30:00,7.31,1570,DE,web,electronics,0
2024-01-27 15:03:00,55.04,1042,DE,app,grocery,0
2024-01-19 20:41:00,174.89,1403,IT,pos,travel,0
2024-01-12 20:08:00,146.09,1378,PL,app,other,0
2024-01-19 19:11:00,235.36,1534,FR,web,electronics,0
2024-01-10 13:46:00,33.73,1950,DE,app,electronics,0
2024-01-11 10:37:00,128.85,1953,DE,web,travel,0
2024-01-19 06:17:00,72.87,1483,ES,app,other,0
2024-01-18 03:24:00,43.75,1646,NL,pos,gaming,0
2024-01-18 10:18:00,161.39,1108,DE,app,gaming,0
2024-01-12 12:57:00,73.45,1482,DE,pos,fashion,0
2024-01-13 06:34:00,13.94,1687,AT,web,fashion,1
2024-01-01 07:20:00,145.0,1682,DE,app,gaming,0
2024-01-19 01:16:00,105.62,1963,IT,app,gaming,0
2024-01-18 06:33:00,88.26,1466,DE,app,gaming,0
2024-01-29 01:28:00,27.79,1907,NL,pos,electronics,0
2024-01-16 03:04:00,96.12,1978,PL,pos,travel,0
2024-01-15 00:42:00,214.09,1571,GB,app,other,0
2024-01-03 00:43:00,103.5,1091,GB,app,grocery,0
2024-01-06 21:39:00,19.19,1376,AT,app,fashion,0
2024-01-11 03:23:00,109.29,1764,DE,app,gaming,0
2024-01-12 07:35:00,104.29,1580,CH,web,travel,0
2024-01-11 21:08:00,136.33,1936,NL,app,grocery,0
2024-01-12 19:45:00,102.18,1815,DE,app,fashion,0
2024-01-24 01:37:00,35.21,1063,FR,pos,grocery,0
2024-01-04 22:23:00,84.71,1861,AT,web,gaming,0
2024-01-10 23:13:00,65.22,1357,DE,web,grocery,0
2024-01-05 21:16:00,92.47,1818,NL,app,other,0
2024-01-10 05:36:00,165.47,1507,NL,pos,electronics,0
2024-01-21 12:53:00,46.33,1455,IT,web,fashion,0
2024-01-02 09:40:00,259.27,1072,GB,web,gaming,0
2024-01-11 04:25:00,108.78,1118,DE,app,grocery,0
2024-01-01 17:03:00,145.58,1595,DE,pos,fashion,0
2024-01-29 15:31:00,132.21,1569,FR,web,other,0
2024-01-22 19:37:00,105.63,1554,NL,pos,electronics,0
2024-01-08 07:23:00,120.05,1156,ES,web,other,0
2024-01-06 22:42:00,0.73,1509,DE,web,fashion,0
2024-01-03 23:13:00,132.04,1060,GB,web,fashion,0
2024-01-15 04:28:00,37.76,1144,CH,pos,travel,0
2024-01-23 14:31:00,76.89,1498,FR,app,grocery,0
2024-01-18 12:37:00,105.09,1616,ES,app,travel,0
2024-01-27 10:20:00,170.57,1655,GB,web,fashion,0
2024-01-11 07:32:00,37.77,1981,NL,web,gaming,0
2024-01-09 08:14:00,56.17,1854,GB,web,gaming,0
2024-01-15 08:11:00,62.56,1379,DE,web,fashion,0
2024-01-07 01:30:00,93.31,1782,ES,web,travel,0
2024-01-30 06:27:00,65.69,1095,US,web,grocery,0
2024-01-06 13:45:00,120.44,1857,IT,app,other,0
2024-01-15 08:47:00,14.58,1386,FR,pos,gaming,1
2024-01-16 15:50:00,72.25,1760,GB,app,gaming,0
2024-01-02 17:04:00,228.25,1970,DE,web,gaming,0
2024-01-15 01:15:00,65.83,1703,FR,pos,other,0
2024-01-14 15:23:00,109.07,1920,US,app,fashion,0
2024-01-08 18:47:00,152.93,1010,GB,app,fashion,0
2024-01-04 20:08:00,106.52,1170,GB,app,fashion,0
2024-01-02 08:31:00,274.62,1626,US,web,electronics,0
2024-01-01 06:10:00,86.22,1540,DE,web,fashion,0
2024-01-15 10:40:00,124.74,1120,GB,app,other,0
2024-01-03 16:41:00,96.18,1718,FR,pos,electronics,0
2024-01-29 18:43:00,198.23,1058,NL,app,gaming,0
2024-01-08 08:13:00,58.44,1990,FR,web,fashion,0
2024-01-20 13:48:00,289.24,1156,US,web,gaming,0
2024-01-21 04:54:00,47.31,1445,ES,app,other,0
2024-01-15 20:45:00,242.83,1823,US,app,travel,0
2024-01-27 12:12:00,33.92,1514,DE,pos,electronics,0
2024-01-04 07:41:00,127.59,1743,DE,web,grocery,0
2024-01-08 00:30:00,80.66,1703,FR,app,other,0
2024-01-08 13:45:00,150.75,1948,DE,web,fashion,0
2024-01-05 01:29:00,111.01,1463,NL,web,gaming,0
2024-01-09 20:14:00,145.16,1978,AT,app,travel,0
2024-01-10 09:08:00,32.85,1516,ES,web,travel,0
2024-01-23 22:39:00,17.63,1893,DE,web,other,0
2024-01-10 01:10:00,28.08,1732,DE,app,fashion,0
